=== PPU Rendering Trace ===
Format: [Frame] Scanline | Event | Details
========================================
[Cyc:0000000000 F:0000] Scanline:000 | PPU Write: [$2100] = $f
[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $3c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $18

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $fe

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $6c

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2118] = $30

[Cyc:0000000072 F:0000] Scanline:000 | PPU Write: [$2119] = $0

